  2.351008, 2.483045, 2.592523, 2.677577, 2.736336, 2.766807, 2.767177, 
    2.739763, 2.686709, 2.60975, 2.510774, 2.391189, 2.252776, 2.097202, 
    1.926091, 1.741132, 1.544067, 1.336277, 1.119681, 0.8956932, 0.6660827, 
    -2.499244, -2.74178, -2.991866, -3.247091, -3.506035, -3.766267, 
    -4.026068, -4.28372, -4.536856, -4.783784, -5.022771, -5.251497, 
    -5.468235, -5.671288, -5.858428, -6.027846, -6.177747, -6.306312, 
    -6.411543, -6.495105, -6.570681, -6.639363, -6.701116, -6.755682, 
    -6.80288, -6.842564, -6.874485, -6.898664, -6.914772, -6.922726, 
    -6.922305, -6.913454, -6.895871, -6.86942, -6.833995, -6.789354, 
    -6.735481, -6.672179, -6.5991, -6.516299, -6.423424, -6.320499, 
    -6.207168, -6.08353, -5.949156, -5.803972, -5.647841, -5.478836,
  -3.358057, -3.339364, -3.323105, -3.309247, -3.298028, -3.289717, 
    -3.284494, -3.283398, -3.287101, -3.294702, -3.306223, -3.320714, 
    -3.337925, -3.357284, -3.378237, -3.400301, -3.423054, -3.445846, 
    -3.468505, -3.490276, -3.510782, -3.529622, -3.546337, -3.560416, 
    -3.571362, -3.578871, -3.582384, -3.5816, -3.575941, -3.565096, 
    -3.548611, -3.52604, -3.496934, -3.460947, -3.417619, -3.363232, 
    -3.292386, -3.20649, -3.107151, -2.995736, -2.873869, -2.743081, 
    -2.604925, -2.460935, -2.312685, -2.161788, -2.009627, -1.857838, 
    -1.707932, -1.561509, -1.420014, -1.285228, -1.158435, -1.04126, 
    -0.9353508, -0.8422179, -0.7632338, -0.7001055, -0.6541801, -0.6272605, 
    -0.6205869, -0.6358652, -0.6745107, -0.7390825, -0.832202, -0.9518802, 
    -1.09581, -1.262536, -1.449558, -1.654954, -1.876581, -2.112424, 
    -2.360491, -2.618548, -2.88464, -3.156413, -3.432291, -3.709935, 
    -3.987346, -4.262409, -4.533084, -4.797091, -5.052832, -5.298028, 
    -5.530661, -5.748686, -5.949873, -6.132571, -6.294616, -6.433899, 
    -6.548568, -6.64063, -6.724024, -6.800082, -6.868656, -6.929558, 
    -6.982656, -7.027874, -7.064952, -7.09373, -7.114231, -7.126081, 
    -7.12927, -7.123607, -7.108919, -7.085133, -7.052101, -7.009548, 
    -6.957569, -6.895703, -6.824043, -6.742381, -6.65064, -6.548646, -6.4361, 
    -6.313002, -6.179281, -6.034603, -5.87891, -5.710095,
  -3.647075, -3.633944, -3.622055, -3.611521, -3.602428, -3.595185, 
    -3.589505, -3.586586, -3.587294, -3.591215, -3.597719, -3.60655, 
    -3.617173, -3.629107, -3.642061, -3.655453, -3.66886, -3.6819, -3.694218, 
    -3.705281, -3.714751, -3.722253, -3.72734, -3.729627, -3.728842, 
    -3.724455, -3.716147, -3.703506, -3.686288, -3.663964, -3.636195, 
    -3.6027, -3.56307, -3.516944, -3.463922, -3.400023, -3.318977, -3.222104, 
    -3.1112, -2.987806, -2.853547, -2.709921, -2.558815, -2.401592, 
    -2.240137, -2.075989, -1.910626, -1.745963, -1.583441, -1.424682, 
    -1.271484, -1.125377, -0.9878312, -0.8608292, -0.7457165, -0.644259, 
    -0.5579974, -0.488584, -0.4377275, -0.4068342, -0.3976848, -0.4118782, 
    -0.4509626, -0.5175578, -0.6144895, -0.7397143, -0.890977, -1.066321, 
    -1.263215, -1.479772, -1.713835, -1.962897, -2.225191, -2.498118, 
    -2.779635, -3.067829, -3.360059, -3.654344, -3.948767, -4.240642, 
    -4.528042, -4.808797, -5.080966, -5.341906, -5.589701, -5.822385, 
    -6.037409, -6.23286, -6.406569, -6.556353, -6.680344, -6.78046, 
    -6.871531, -6.954771, -7.030158, -7.097445, -7.156542, -7.207244, 
    -7.249449, -7.282967, -7.307765, -7.323658, -7.330486, -7.328115, 
    -7.316526, -7.295479, -7.264874, -7.22464, -7.174503, -7.114454, 
    -7.044396, -6.964127, -6.873416, -6.772447, -6.660848, -6.538627, 
    -6.405461, -6.261511, -6.106329, -5.937876,
  -3.923781, -3.915737, -3.907958, -3.900536, -3.893426, -3.886878, -3.88071, 
    -3.87587, -3.873719, -3.87373, -3.875679, -3.878824, -3.883045, 
    -3.887874, -3.893004, -3.897892, -3.902338, -3.905882, -3.908232, 
    -3.90903, -3.907822, -3.904384, -3.898411, -3.889419, -3.877238, 
    -3.861406, -3.841681, -3.817757, -3.789251, -3.755902, -3.717388, 
    -3.673395, -3.623583, -3.567734, -3.505419, -3.432388, -3.34149, 
    -3.234295, -3.11232, -2.97736, -2.831134, -2.675345, -2.511846, 
    -2.342087, -2.167906, -1.991042, -1.813176, -1.636081, -1.461598, 
    -1.291131, -1.126523, -0.969633, -0.8220144, -0.6854177, -0.5615769, 
    -0.4522555, -0.3591007, -0.2838468, -0.2281155, -0.1936287, -0.1820479, 
    -0.1952409, -0.2346822, -0.3033946, -0.4040097, -0.5345963, -0.69274, 
    -0.87637, -1.082997, -1.310354, -1.556168, -1.817948, -2.093754, 
    -2.381127, -2.677726, -2.98128, -3.289456, -3.599687, -3.910251, 
    -4.218536, -4.522264, -4.819138, -5.106626, -5.382958, -5.645571, 
    -5.892209, -6.120376, -6.328232, -6.51335, -6.673301, -6.806099, 
    -6.914208, -7.012784, -7.103167, -7.185267, -7.258728, -7.323699, 
    -7.379894, -7.427199, -7.465522, -7.494721, -7.514678, -7.52531, 
    -7.526396, -7.517939, -7.499764, -7.471837, -7.433839, -7.385873, 
    -7.327759, -7.259469, -7.180655, -7.091357, -6.99159, -6.880973, 
    -6.759637, -6.627326, -6.484125, -6.329797, -6.161576,
  -4.186842, -4.183376, -4.179223, -4.174604, -4.169273, -4.163116, 
    -4.156352, -4.149709, -4.144733, -4.141121, -4.138246, -4.136088, 
    -4.134172, -4.132067, -4.129492, -4.126416, -4.122119, -4.116571, 
    -4.109382, -4.100305, -4.088849, -4.075002, -4.058354, -4.038626, 
    -4.015466, -3.988792, -3.958156, -3.923392, -3.884168, -3.84029, 
    -3.79145, -3.737424, -3.677965, -3.612807, -3.541682, -3.459949, 
    -3.359761, -3.242584, -3.110072, -2.964233, -2.806756, -2.639425, 
    -2.46389, -2.282248, -2.096103, -1.907188, -1.717517, -1.528766, 
    -1.342577, -1.161099, -0.9858586, -0.8186629, -0.6614282, -0.5159015, 
    -0.3838686, -0.2670497, -0.1673555, -0.0864052, -0.02614177, 0.01173161, 
    0.02540642, 0.01318776, -0.02684653, -0.09735872, -0.2016386, -0.3375246, 
    -0.5022559, -0.693753, -0.9096017, -1.147183, -1.404216, -1.678532, 
    -1.967183, -2.268171, -2.579177, -2.897346, -3.220524, -3.546557, 
    -3.872506, -4.196213, -4.515294, -4.827604, -5.130216, -5.42101, 
    -5.697581, -5.957772, -6.198771, -6.418384, -6.614291, -6.784138, 
    -6.925607, -7.041353, -7.147241, -7.244602, -7.333172, -7.412879, 
    -7.483603, -7.545336, -7.597726, -7.640826, -7.674485, -7.698664, 
    -7.713031, -7.717807, -7.712661, -7.697459, -7.672176, -7.636822, 
    -7.591049, -7.534983, -7.4685, -7.391429, -7.303757, -7.205241, 
    -7.095846, -6.975732, -6.844407, -6.701989, -6.5484, -6.380804,
  -4.434577, -4.435234, -4.434492, -4.432394, -4.428371, -4.422719, 
    -4.415174, -4.406726, -4.398925, -4.391504, -4.384194, -4.376733, 
    -4.368795, -4.360098, -4.350441, -4.33944, -4.326956, -4.312678, 
    -4.296432, -4.277833, -4.256708, -4.232925, -4.206119, -4.176095, 
    -4.142686, -4.105587, -4.064637, -4.019579, -3.970252, -3.916422, 
    -3.857835, -3.794301, -3.725701, -3.651709, -3.572177, -3.482278, 
    -3.373365, -3.246773, -3.104448, -2.948249, -2.780206, -2.601885, 
    -2.415278, -2.222311, -2.024799, -1.82477, -1.623862, -1.424028, 
    -1.227114, -1.035123, -0.8499098, -0.6731727, -0.5068884, -0.3529019, 
    -0.2130515, -0.08934305, 0.01663164, 0.1025737, 0.167108, 0.208092, 
    0.2238936, 0.2123142, 0.1719254, 0.09934476, -0.008434795, -0.1491272, 
    -0.320263, -0.5194152, -0.7438849, -0.991182, -1.259038, -1.544772, 
    -1.84602, -2.160098, -2.484227, -2.816559, -3.154198, -3.494657, 
    -3.835469, -4.173782, -4.507702, -4.834407, -5.151404, -5.455929, 
    -5.746014, -6.018901, -6.271898, -6.502927, -6.709308, -6.888378, 
    -7.038052, -7.16128, -7.274295, -7.378408, -7.473502, -7.559284, 
    -7.635807, -7.702903, -7.760527, -7.808379, -7.846596, -7.874912, 
    -7.893358, -7.901673, -7.899907, -7.887887, -7.86555, -7.832807, 
    -7.78959, -7.735792, -7.671279, -7.59606, -7.510015, -7.413093, 
    -7.305023, -7.186031, -7.055926, -6.914573, -6.761894, -6.594736,
  -4.665819, -4.670096, -4.672323, -4.672113, -4.669371, -4.663984, 
    -4.655468, -4.645118, -4.634536, -4.623475, -4.611878, -4.599208, 
    -4.585511, -4.570545, -4.55392, -4.535604, -4.51528, -4.492772, 
    -4.467812, -4.440324, -4.410172, -4.376939, -4.340626, -4.300953, 
    -4.257783, -4.210958, -4.160276, -4.105617, -4.046742, -3.983552, 
    -3.915832, -3.843373, -3.76617, -3.683946, -3.596593, -3.499103, 
    -3.381846, -3.246566, -3.095099, -2.929386, -2.751176, -2.562744, 
    -2.36587, -2.162499, -1.954349, -1.7438, -1.532523, -1.322365, -1.115557, 
    -0.9138531, -0.7191128, -0.5335398, -0.3589401, -0.1970329, -0.05015427, 
    0.07997037, 0.191548, 0.282392, 0.3507566, 0.3946239, 0.4121284, 
    0.4013298, 0.3603497, 0.2859207, 0.1747885, 0.02945952, -0.1477431, 
    -0.3538771, -0.5865756, -0.8433562, -1.121188, -1.417775, -1.730659, 
    -2.056854, -2.393869, -2.739178, -3.090459, -3.444536, -3.799022, 
    -4.15168, -4.499275, -4.839521, -5.169816, -5.487556, -5.790421, 
    -6.075256, -6.339799, -6.581433, -6.797566, -6.985677, -7.143251, 
    -7.273564, -7.393519, -7.504221, -7.605508, -7.697297, -7.779534, 
    -7.851948, -7.914642, -7.967464, -8.01021, -8.042845, -8.065252, 
    -8.077433, -8.079161, -8.070465, -8.051288, -8.021347, -7.980777, 
    -7.929358, -7.867068, -7.793967, -7.709731, -7.614428, -7.507998, 
    -7.390289, -7.261541, -7.121145, -6.969504, -6.803172,
  -4.879061, -4.886563, -4.891121, -4.892641, -4.890755, -4.885129, 
    -4.875708, -4.863366, -4.849974, -4.835476, -4.819472, -4.802115, 
    -4.783014, -4.761921, -4.738764, -4.71348, -4.685756, -4.655532, 
    -4.622514, -4.586755, -4.547853, -4.50597, -4.460701, -4.412025, 
    -4.359869, -4.30394, -4.244262, -4.180608, -4.112849, -4.041001, 
    -3.964754, -3.884085, -3.798917, -3.709028, -3.614339, -3.509827, 
    -3.385061, -3.24167, -3.081792, -2.90715, -2.719891, -2.522, -2.315661, 
    -2.102558, -1.884841, -1.664525, -1.443593, -1.224269, -1.008192, 
    -0.7975563, -0.5942687, -0.4004999, -0.2183023, -0.04934158, 0.1041642, 
    0.2402374, 0.3569509, 0.4520601, 0.5239452, 0.5703657, 0.5895061, 
    0.5791692, 0.5376228, 0.4613209, 0.3469996, 0.1971669, 0.01447378, 
    -0.1983379, -0.4387293, -0.7039771, -0.991389, -1.29827, -1.621595, 
    -1.959258, -2.308283, -2.66602, -3.029412, -3.396378, -3.763954, 
    -4.129412, -4.489753, -4.842919, -5.185899, -5.516004, -5.830275, 
    -6.126598, -6.401971, -6.653547, -6.879044, -7.075487, -7.240456, 
    -7.37765, -7.504204, -7.621291, -7.728669, -7.826401, -7.914124, 
    -7.992081, -8.059799, -8.117489, -8.164814, -8.201868, -8.228384, 
    -8.244506, -8.24998, -8.244694, -8.228612, -8.201832, -8.163983, 
    -8.115214, -8.055364, -7.98444, -7.902313, -7.808885, -7.704119, 
    -7.588089, -7.460607, -7.321614, -7.170933, -7.005317,
  -5.072943, -5.083054, -5.089483, -5.09218, -5.090702, -5.084879, -5.074355, 
    -5.059978, -5.043805, -5.025797, -5.005871, -4.983757, -4.959393, 
    -4.932713, -4.903521, -4.871631, -4.837047, -4.799556, -4.759082, 
    -4.715534, -4.668806, -4.618758, -4.56531, -4.508376, -4.447823, 
    -4.383605, -4.31559, -4.243734, -4.167899, -4.088033, -4.004053, 
    -3.915848, -3.823301, -3.726435, -3.62513, -3.514143, -3.38256, 
    -3.231787, -3.064126, -2.881542, -2.686058, -2.47977, -2.26453, 
    -2.042767, -1.81637, -1.587402, -1.357718, -1.129823, -0.905523, 
    -0.68672, -0.4758648, -0.2747793, -0.08557104, 0.08986243, 0.2491666, 
    0.3904844, 0.5117999, 0.6108333, 0.6857587, 0.7344323, 0.7548632, 
    0.7449566, 0.7027016, 0.6245746, 0.5073179, 0.3533911, 0.1653517, 
    -0.05366192, -0.3010995, -0.5741791, -0.8703644, -1.186469, -1.5199, 
    -1.867905, -2.228022, -2.596856, -2.971941, -3.350537, -3.730136, 
    -4.107382, -4.479776, -4.84457, -5.198989, -5.540546, -5.865911, 
    -6.172562, -6.457815, -6.718845, -6.952939, -7.157339, -7.329388, 
    -7.473027, -7.605968, -7.729198, -7.84255, -7.945953, -8.039284, 
    -8.122426, -8.195304, -8.257824, -8.309875, -8.351324, -8.382182, 
    -8.402237, -8.411457, -8.40986, -8.397282, -8.373581, -8.338824, 
    -8.292847, -8.235629, -8.167052, -8.087088, -7.995806, -7.89291, 
    -7.778566, -7.652599, -7.515018, -7.365638, -7.200848,
  -5.246249, -5.258169, -5.266025, -5.269401, -5.268037, -5.261575, 
    -5.249686, -5.233231, -5.214335, -5.193001, -5.169082, -5.142665, 
    -5.113443, -5.081399, -5.046553, -5.008648, -4.967678, -4.923591, 
    -4.876288, -4.825619, -4.77166, -4.714256, -4.653357, -4.588845, 
    -4.520771, -4.448984, -4.373512, -4.294168, -4.211063, -4.123989, 
    -4.032946, -3.937978, -3.838888, -3.735692, -3.628438, -3.511649, 
    -3.373862, -3.216756, -3.042173, -2.852344, -2.649561, -2.435617, 
    -2.212776, -1.983152, -1.749069, -1.512278, -1.274986, -1.039455, 
    -0.8079036, -0.5821053, -0.3643034, -0.156652, 0.03871907, 0.219549, 
    0.3840725, 0.530043, 0.6552799, 0.7576005, 0.8352, 0.8857431, 0.9072781, 
    0.8975897, 0.85464, 0.7748307, 0.6547414, 0.4969098, 0.3043396, 
    0.07954869, -0.1744303, -0.4548545, -0.7585528, -1.083326, -1.425895, 
    -1.783561, -2.153118, -2.532344, -2.918085, -3.307527, -3.697458, 
    -4.085696, -4.469075, -4.844437, -5.209567, -5.5613, -5.896516, 
    -6.212941, -6.507465, -6.777006, -7.019175, -7.230926, -7.409309, 
    -7.559136, -7.698071, -7.827264, -7.946342, -8.055394, -8.15406, 
    -8.242506, -8.320458, -8.387892, -8.44458, -8.490642, -8.525788, 
    -8.549978, -8.563276, -8.565432, -8.556355, -8.536156, -8.504566, 
    -8.461597, -8.407113, -8.341228, -8.263752, -8.174655, -8.073911, 
    -7.961391, -7.837046, -7.700929, -7.553032, -7.38906,
  -5.397481, -5.410592, -5.419183, -5.422749, -5.421074, -5.413713, 
    -5.400327, -5.381657, -5.359989, -5.335419, -5.307839, -5.27727, 
    -5.243526, -5.206641, -5.166451, -5.12306, -5.07634, -5.026219, 
    -4.972705, -4.91571, -4.85522, -4.791216, -4.723642, -4.652451, 
    -4.577647, -4.499173, -4.416997, -4.331121, -4.241487, -4.148092, 
    -4.050909, -3.949912, -3.845077, -3.736387, -3.623722, -3.501939, 
    -3.358869, -3.196012, -3.015518, -2.819401, -2.610108, -2.389691, 
    -2.160272, -1.924025, -1.682913, -1.439489, -1.195721, -0.9537787, 
    -0.7155857, -0.4837698, -0.2601906, -0.0471306, 0.1535508, 0.3393327, 
    0.5080918, 0.657892, 0.7865699, 0.891758, 0.9714853, 1.02352, 1.045822, 
    1.036159, 0.9924322, 0.9109927, 0.788264, 0.6269942, 0.4300947, 
    0.2000862, -0.05960182, -0.3463749, -0.6572639, -0.98971, -1.340235, 
    -1.706204, -2.08474, -2.472928, -2.868191, -3.266993, -3.666705, 
    -4.064476, -4.457367, -4.842809, -5.217239, -5.578082, -5.922437, 
    -6.24741, -6.550075, -6.827542, -7.077127, -7.295504, -7.479968, 
    -7.635505, -7.780255, -7.915006, -8.039672, -8.154078, -8.258127, 
    -8.351728, -8.434745, -8.507041, -8.568571, -8.619125, -8.658735, 
    -8.687344, -8.704683, -8.710793, -8.705511, -8.68884, -8.660667, 
    -8.620925, -8.569537, -8.50644, -8.431634, -8.344924, -8.246402, 
    -8.135946, -8.013499, -7.879166, -7.732568, -7.569707,
  -5.525295, -5.5389, -5.547464, -5.550756, -5.548297, -5.539671, -5.524595, 
    -5.503648, -5.479262, -5.451532, -5.420478, -5.385951, -5.348063, 
    -5.306705, -5.261798, -5.213459, -5.161581, -5.106107, -5.047119, 
    -4.984509, -4.918344, -4.848534, -4.775165, -4.698118, -4.617499, 
    -4.533185, -4.44531, -4.353712, -4.258554, -4.159668, -4.057222, 
    -3.951041, -3.841213, -3.727834, -3.610709, -3.484601, -3.33709, 
    -3.169369, -2.983767, -2.782674, -2.567934, -2.341911, -2.107031, 
    -1.865049, -1.618419, -1.369309, -1.120139, -0.8726968, -0.6293596, 
    -0.3925959, -0.1640621, 0.05367529, 0.2585389, 0.4481117, 0.6205685, 
    0.7735517, 0.904874, 1.012188, 1.093605, 1.146777, 1.16959, 1.159773, 
    1.115221, 1.032159, 0.9070646, 0.7427319, 0.5418897, 0.3074641, 
    0.04258352, -0.2497078, -0.5668815, -0.9057932, -1.26348, -1.636656, 
    -2.023046, -2.419318, -2.822223, -3.229468, -3.637758, -4.043802, 
    -4.445322, -4.839002, -5.221577, -5.590729, -5.943166, -6.27566, 
    -6.585806, -6.870357, -7.126159, -7.350678, -7.540598, -7.701538, 
    -7.851637, -7.991847, -8.121757, -8.241492, -8.350687, -8.449447, 
    -8.537422, -8.614693, -8.680992, -8.736279, -8.780477, -8.813455, 
    -8.835084, -8.845294, -8.844034, -8.831131, -8.806595, -8.770299, 
    -8.722159, -8.662121, -8.590187, -8.506092, -8.409954, -8.30179, 
    -8.181348, -8.048673, -7.90374, -7.741793,
  -5.628366, -5.641584, -5.649575, -5.651886, -5.648148, -5.637977, 
    -5.620924, -5.59764, -5.57056, -5.539801, -5.505386, -5.467328, 
    -5.425583, -5.380193, -5.331141, -5.27839, -5.221977, -5.161879, 
    -5.098142, -5.030725, -4.959686, -4.884996, -4.806684, -4.724755, 
    -4.639224, -4.550102, -4.4574, -4.361137, -4.261327, -4.157983, 
    -4.051125, -3.940763, -3.826918, -3.709614, -3.588858, -3.459371, 
    -3.308034, -3.136535, -2.946998, -2.741653, -2.522721, -2.292431, 
    -2.052812, -1.806487, -1.555545, -1.302148, -1.048539, -0.7967743, 
    -0.549449, -0.3086155, -0.07650012, 0.1448795, 0.3528994, 0.5455822, 
    0.7206582, 0.8759085, 1.00922, 1.11819, 1.20069, 1.254535, 1.277497, 
    1.26737, 1.22194, 1.137389, 1.010044, 0.8428975, 0.6387737, 0.4006697, 
    0.1312935, -0.1659171, -0.4881544, -0.8325016, -1.195932, -1.575772, 
    -1.968455, -2.371247, -2.781173, -3.195233, -3.610788, -4.024143, 
    -4.432648, -4.8333, -5.223102, -5.599057, -5.95816, -6.297409, -6.614062, 
    -6.904581, -7.166239, -7.396035, -7.59096, -7.756769, -7.911967, 
    -8.057166, -8.192223, -8.316981, -8.431308, -8.535021, -8.628072, 
    -8.710215, -8.781366, -8.84145, -8.890319, -8.92781, -8.953939, 
    -8.968486, -8.971339, -8.962481, -8.941776, -8.909114, -8.864449, 
    -8.807709, -8.73875, -8.657628, -8.564154, -8.458258, -8.340091, 
    -8.209236, -8.066045, -7.905159,
  -5.705297, -5.717344, -5.723974, -5.7247, -5.719196, -5.707034, -5.687819, 
    -5.662069, -5.632236, -5.598578, -5.561058, -5.519724, -5.474578, 
    -5.42564, -5.372871, -5.316393, -5.256111, -5.192159, -5.124502, 
    -5.053105, -4.97811, -4.899412, -4.81717, -4.731267, -4.641878, 
    -4.548868, -4.452434, -4.352433, -4.249052, -4.142158, -4.031947, 
    -3.918271, -3.801334, -3.68098, -3.557329, -3.425261, -3.271258, 
    -3.096983, -2.904385, -2.69584, -2.473827, -2.240228, -1.997473, 
    -1.748017, -1.493716, -1.237062, -0.9802161, -0.7257219, -0.4753994, 
    -0.231676, 0.00300504, 0.2267291, 0.4371111, 0.6319183, 0.8086815, 
    0.9655062, 1.100029, 1.209855, 1.292971, 1.347073, 1.36989, 1.359176, 
    1.312757, 1.226725, 1.09747, 0.9279912, 0.7209848, 0.4795152, 0.2068983, 
    -0.09432601, -0.4209675, -0.7700102, -1.138049, -1.52278, -1.92085, 
    -2.328865, -2.744511, -3.164425, -3.585219, -4.004564, -4.419086, 
    -4.825413, -5.221201, -5.602741, -5.967654, -6.312569, -6.634184, 
    -6.93001, -7.19651, -7.431092, -7.630335, -7.800706, -7.9605, -8.110541, 
    -8.250363, -8.380058, -8.49927, -8.607994, -8.705918, -8.792996, 
    -8.869118, -8.93404, -8.9877, -9.029925, -9.060605, -9.079656, -9.086907, 
    -9.082224, -9.065574, -9.036893, -8.995912, -8.942659, -8.877005, 
    -8.798921, -8.708352, -8.605046, -8.489134, -8.360431, -8.218973, 
    -8.059274,
  -5.755853, -5.765829, -5.770244, -5.768737, -5.760884, -5.746292, 
    -5.724591, -5.696204, -5.663625, -5.627117, -5.586642, -5.542263, 
    -5.494009, -5.441905, -5.386033, -5.326322, -5.262854, -5.195657, 
    -5.124763, -5.0502, -4.97201, -4.890203, -4.804838, -4.715998, -4.623595, 
    -4.527707, -4.428365, -4.325634, -4.219516, -4.109967, -3.99719, 
    -3.88112, -3.761822, -3.63928, -3.513605, -3.379585, -3.223704, 
    -3.047316, -2.852684, -2.641891, -2.417601, -2.181864, -1.936966, 
    -1.685216, -1.428807, -1.169875, -0.9110894, -0.6544881, -0.4023359, 
    -0.15695, 0.07950171, 0.304847, 0.516539, 0.7124046, 0.8902857, 1.048006, 
    1.182996, 1.293224, 1.376392, 1.430274, 1.452602, 1.441136, 1.393584, 
    1.306102, 1.175177, 1.003324, 0.7939561, 0.5498707, 0.2741741, 
    -0.03046519, -0.3604564, -0.7130199, -1.085134, -1.473795, -1.875902, 
    -2.288828, -2.708804, -3.133127, -3.558784, -3.982709, -4.401858, 
    -4.813187, -5.213969, -5.600467, -5.969987, -6.319459, -6.645828, 
    -6.946033, -7.217014, -7.455707, -7.659054, -7.833587, -7.99797, 
    -8.15262, -8.297315, -8.431894, -8.55613, -8.669903, -8.77298, -8.865138, 
    -8.946368, -9.016431, -9.075125, -9.122364, -9.157953, -9.181729, 
    -9.193661, -9.193526, -9.181185, -9.156546, -9.119564, -9.070042, 
    -9.007905, -8.932994, -8.845239, -8.744729, -8.631072, -8.504531, 
    -8.364656, -8.206148,
  -5.782213, -5.789062, -5.79037, -5.785768, -5.774878, -5.757321, -5.732727, 
    -5.701495, -5.666038, -5.626591, -5.583263, -5.536049, -5.484998, 
    -5.43008, -5.371434, -5.309063, -5.242903, -5.173146, -5.099739, 
    -5.022681, -4.942115, -4.857945, -4.77034, -4.679271, -4.58469, -4.48681, 
    -4.385464, -4.280855, -4.172853, -4.061687, -3.947171, -3.82957, 
    -3.70865, -3.584633, -3.457572, -3.322266, -3.165246, -2.987539, 
    -2.791545, -2.579758, -2.354038, -2.116912, -1.870866, -1.617767, 
    -1.360062, -1.100315, -0.8403036, -0.5825673, -0.329597, -0.08319748, 
    0.1540755, 0.3797925, 0.5921068, 0.7884763, 0.9665183, 1.124267, 
    1.259287, 1.369247, 1.452083, 1.505374, 1.52691, 1.514444, 1.465677, 
    1.376708, 1.24413, 1.070479, 0.8589417, 0.6125106, 0.3344432, 0.02735035, 
    -0.3055404, -0.6608766, -1.036192, -1.428192, -1.833438, -2.249597, 
    -2.673276, -3.10106, -3.530585, -3.958101, -4.381266, -4.796652, 
    -5.200852, -5.591485, -5.964812, -6.318416, -6.648609, -6.952884, 
    -7.227868, -7.470286, -7.677465, -7.856036, -8.024943, -8.184193, 
    -8.333717, -8.473413, -8.602831, -8.721978, -8.830452, -8.928128, 
    -9.014931, -9.090459, -9.154697, -9.207428, -9.248396, -9.277534, 
    -9.294621, -9.29952, -9.292054, -9.272115, -9.239551, -9.194194, 
    -9.136012, -9.064789, -8.98048, -8.882921, -8.771992, -8.647691, 
    -8.509799, -8.352503,
  -5.785699, -5.788421, -5.785723, -5.777252, -5.762683, -5.741626, 
    -5.713752, -5.679432, -5.640947, -5.598615, -5.552518, -5.50262, 
    -5.448968, -5.391638, -5.330666, -5.266031, -5.197801, -5.126011, 
    -5.050692, -4.971866, -4.889567, -4.803953, -4.714818, -4.622337, 
    -4.526491, -4.427318, -4.324853, -4.219156, -4.110213, -3.99803, 
    -3.882693, -3.764177, -3.642567, -3.517785, -3.389958, -3.254024, 
    -3.096438, -2.918296, -2.721909, -2.509537, -2.283536, -2.046128, 
    -1.799624, -1.546051, -1.288219, -1.028126, -0.7680764, -0.5103188, 
    -0.2572275, -0.01079229, 0.2262896, 0.4519039, 0.6638359, 0.8597823, 
    1.037461, 1.194735, 1.329066, 1.438329, 1.520285, 1.572593, 1.593067, 
    1.579379, 1.529298, 1.438918, 1.304735, 1.129383, 0.9162101, 0.6680629, 
    0.3880101, 0.07908139, -0.2557452, -0.6136809, -0.9910992, -1.385241, 
    -1.793102, -2.211583, -2.637656, -3.068262, -3.50074, -3.931268, 
    -4.357165, -4.77536, -5.182793, -5.576385, -5.953086, -6.309792, 
    -6.643451, -6.95097, -7.229274, -7.475272, -7.685876, -7.868493, 
    -8.041698, -8.205701, -8.360246, -8.50507, -8.639951, -8.764608, 
    -8.878828, -8.982287, -9.074942, -9.156472, -9.22666, -9.285273, 
    -9.332172, -9.367049, -9.38985, -9.400303, -9.398225, -9.383459, 
    -9.355816, -9.315211, -9.261404, -9.194309, -9.113737, -9.01948, 
    -8.91166, -8.789887, -8.654209, -8.498275,
  -5.767593, -5.765239, -5.757692, -5.744637, -5.725736, -5.70069, -5.669198, 
    -5.631574, -5.589928, -5.544694, -5.495856, -5.443426, -5.387499, 
    -5.327993, -5.265082, -5.198666, -5.128804, -5.055593, -4.979035, 
    -4.89904, -4.815813, -4.729274, -4.639354, -4.546248, -4.449845, 
    -4.350299, -4.247473, -4.141494, -4.032287, -3.920011, -3.804482, 
    -3.685907, -3.564136, -3.439326, -3.311352, -3.175626, -3.018174, 
    -2.840335, -2.64413, -2.43204, -2.206497, -1.969454, -1.723353, -1.4707, 
    -1.213318, -0.9540353, -0.694639, -0.4375676, -0.1853885, 0.06006841, 
    0.2962986, 0.5208693, 0.7318668, 0.9267926, 1.103278, 1.259344, 1.392549, 
    1.500633, 1.581255, 1.632285, 1.651376, 1.636307, 1.584781, 1.492904, 
    1.357368, 1.180698, 0.9660338, 0.7166355, 0.4350826, 0.124606, 
    -0.2114814, -0.5706767, -0.9497082, -1.345225, -1.7548, -2.174721, 
    -2.602655, -3.035221, -3.468975, -3.901627, -4.329731, -4.749864, 
    -5.15971, -5.555482, -5.934808, -6.293952, -6.63047, -6.940703, 
    -7.222098, -7.471102, -7.685047, -7.871408, -8.048993, -8.217601, 
    -8.377222, -8.527291, -8.66767, -8.798191, -8.918336, -9.028067, 
    -9.126901, -9.214703, -9.291185, -9.356225, -9.409402, -9.450584, 
    -9.479481, -9.495948, -9.499711, -9.490555, -9.468385, -9.432903, 
    -9.383934, -9.321313, -9.244843, -9.154398, -9.049787, -8.930937, 
    -8.797615, -8.643393,
  -5.729167, -5.720865, -5.707658, -5.689311, -5.665497, -5.63602, -5.600537, 
